2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,24,21,S,14729,6482201.5,79090.57813,25937.53125,5445796.5,68051.95313,25822.91797,1090527.625,14584,14795,0.011759891,0.004134844,BVH,2,,,565307.9375,12338.94922,3818.123047,0.012337847,0.004006384,0,0,c18:2n9_3n3_2n6t,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.48E-09,1472.9,24.54833333,1.090527625,6587229.609,6587229.609,FALSE,6482201.5,79090.57813,25937.53125,FALSE,FALSE,0.012337847,0.004006384,#DIV/0!,#DIV/0!,0.012337847,0.004006384,0.012337847,0.004006384,,,#VALUE!,#VALUE!,#NAME?,#NAME?,49.14633122,-31.06759619,6.221348313,-31.15638563,7.696596684,-31.20370487,7.696596684,7.696596684,-31.20370487,0,0,7.696596684,-31.20370487,-1.306651206,7.696596684,-31.20370487,0.011323487,0.000374022,0.002014127,1.119670096,0.200932892,1.111213296,0.0084568,0.207390038,-0.006457146,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,24,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,25,22,S,14871,6868762.5,83499.55469,27501.45898,3871419.5,48378.16406,18357.52539,1114288.75,14795,14945,0.011759891,0.004134844,VVH,2,,,716012.125,12141.15332,3819.322021,0.012198633,0.004007307,0,0,c18:1w7c_n9t,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.87E-09,1487.1,24.785,1.11428875,6979763.514,6979763.514,FALSE,6868762.5,83499.55469,27501.45898,FALSE,FALSE,0.012198633,0.004007307,#DIV/0!,#DIV/0!,0.012198633,0.004007307,0.012198633,0.004007307,,,#VALUE!,#VALUE!,#NAME?,#NAME?,37.30828813,-30.84427303,-5.132350713,-30.93308294,-4.433028536,-30.95470666,-4.433028536,-4.433028536,-30.95470666,0,0,-4.433028536,-30.95470666,-1.049968911,-4.433028536,-30.95470666,0.011187186,0.000374069,0.002014645,1.106341755,0.200984422,1.111213296,-0.004871541,0.207390038,-0.006405616,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,25,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,26,23,S,15025,7090085.5,85359.29688,28374.36914,6710460.5,83855.48438,31819.70898,1129412.375,14945,15205,0.011759891,0.004134844,VBH,2,,,530790.25,11924.65332,3819.867676,0.012041437,0.00400775,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,7.09E-09,1502.5,25.04166667,1.129412375,7203819.166,7203819.166,FALSE,7090085.5,85359.29688,28374.36914,FALSE,FALSE,0.012041437,0.00400775,#DIV/0!,#DIV/0!,0.012041437,0.00400775,0.012041437,0.00400775,,,#VALUE!,#VALUE!,#NAME?,#NAME?,23.94115127,-30.73728514,-17.95258186,-30.82610485,-18.1244986,-30.8188695,-18.1244986,-18.1244986,-30.8188695,0,0,-18.1244986,-30.8188695,-0.909939817,-18.1244986,-30.8188695,0.011033335,0.000374095,0.002014928,1.091292901,0.201012534,1.111213296,-0.019920395,0.207390038,-0.006377505,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,26,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,27,24,S,15468,6640128.5,79880.91406,26603.45508,6044920.5,74553.44531,28570.75195,1066988.25,15357,15588,0.011759891,0.004134844,BBH,-1,,,549136.3125,12005.71484,3819.791748,0.012065552,0.004007579,0,0,c18:0,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.64E-09,1546.8,25.78,1.06698825,6746612.869,6746612.869,FALSE,6640128.5,79880.91406,26603.45508,FALSE,FALSE,0.012065552,0.004007579,#DIV/0!,#DIV/0!,0.012065552,0.004007579,0.012065552,0.004007579,,,#VALUE!,#VALUE!,#NAME?,#NAME?,25.99182218,-30.77861625,-15.9858125,-30.86743217,-16.02322823,-30.86465083,-16.02322823,-16.02322823,-30.86465083,0,0,-16.02322823,-30.86465083,-0.957133951,-16.02322823,-30.86465083,0.011056947,0.000374086,0.002014832,1.09360279,0.201003059,1.111213296,-0.017610506,0.207390038,-0.006386979,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,27,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,28,25,S,17583,6839530.5,81772.83594,27454.26953,8110192.5,90102.97656,38345.10547,869017.8125,17421,17735,0.011759891,0.004134844,BBH,-1,,,476105.8125,12048.99219,3819.940186,0.011870927,0.004007478,0,0,cy19:0,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.84E-09,1758.3,29.305,0.869017813,6948757.605,6948757.605,FALSE,6839530.5,81772.83594,27454.26953,FALSE,FALSE,0.011870927,0.004007478,#DIV/0!,#DIV/0!,0.011870927,0.004007478,0.011870927,0.004007478,,,#VALUE!,#VALUE!,#NAME?,#NAME?,9.441924333,-30.80294192,-31.85858452,-30.89175561,-32.96937952,-30.85341167,-32.96937952,-32.96937952,-30.85341167,0,0,-32.96937952,-30.85341167,-0.945547956,-32.96937952,-30.85341167,0.010866523,0.000374089,0.002014856,1.07497111,0.201005385,1.111213296,-0.036242186,0.207390038,-0.006384653,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,28,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,29,26,S,18110,6749338.5,81066.21094,27096.3125,7523484.5,84838.36719,35539.01953,845534.875,17963,18253,0.011759891,0.004134844,BBH,-1,,,492166.3125,11999.96582,3820.138184,0.011875897,0.004007581,0,0,c19:0,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.75E-09,1811,30.18333333,0.845534875,6857501.023,6857501.023,FALSE,6749338.5,81066.21094,27096.3125,FALSE,FALSE,0.011875897,0.004007581,#DIV/0!,#DIV/0!,0.011875897,0.004007581,0.011875897,0.004007581,,,#VALUE!,#VALUE!,#NAME?,#NAME?,9.864507942,-30.77805316,-31.45329058,-30.86686913,-32.53749906,-30.82940725,-32.53749906,-32.53749906,-30.82940725,0,0,-32.53749906,-30.82940725,-0.92080276,-32.53749906,-30.82940725,0.010871376,0.000374093,0.002014906,1.075446034,0.201010353,1.111213296,-0.035767262,0.207390038,-0.006379686,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,29,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,30,27,S,20986,6811354,81903.85938,27293.50391,6403858,75193.3125,30222.46094,1072124.75,20865,21108,0.011759891,0.004134844,BBH,-1,,,543835.875,12013.39551,3819.510498,0.011969083,0.004007176,0,0,c20,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.81E-09,2098.6,34.97666667,1.07212475,6920551.363,6920551.363,FALSE,6811354,81903.85938,27293.50391,FALSE,FALSE,0.011969083,0.004007176,#DIV/0!,#DIV/0!,0.011969083,0.004007176,0.011969083,0.004007176,,,#VALUE!,#VALUE!,#NAME?,#NAME?,17.78858418,-30.87591893,-23.85342159,-30.96472593,-24.41999188,-30.94440868,-24.41999188,-24.41999188,-30.94440868,0,0,-24.41999188,-30.94440868,-1.039353129,-24.41999188,-30.94440868,0.010962593,0.000374071,0.002014667,1.08437173,0.200986553,1.111213296,-0.026841567,0.207390038,-0.006403485,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,30,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,31,28,S,24587,1113466,15082.13281,4446.283203,5021279,74562.46875,23416.88281,227314.1719,24468,24642,0.011759891,0.004134844,BVH,3,,,352571.5313,11519.40039,3822.692139,0.012325699,0.004010156,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.11E-09,2458.7,40.97833333,0.227314172,1132994.416,1132994.416,FALSE,1113466,15082.13281,4446.283203,FALSE,FALSE,0.012325699,0.004010156,#DIV/0!,#DIV/0!,0.012325699,0.004010156,0.012325699,0.004010156,,,#VALUE!,#VALUE!,#NAME?,#NAME?,48.11331386,-30.15527097,5.230596038,-30.24414402,6.607927681,-30.28826481,6.607927681,6.607927681,-30.28826481,0,0,6.607927681,-30.28826481,-0.362960661,6.607927681,-30.28826481,0.011311253,0.000374196,0.002016031,1.118473986,0.201122342,1.111213296,0.00726069,0.207390038,-0.006267697,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,31,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,32,29,S,24753,1862646,25567.07813,7437.066406,9263394,137554.8906,43200.11328,77074.97656,24642,24963,0.011759891,0.004134844,VBH,3,,,346605.5938,7062.50293,3817.901611,0.009018367,0.004006655,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.86E-09,2475.3,41.255,0.077074977,1895650.145,1895650.145,FALSE,1862646,25567.07813,7437.066406,FALSE,FALSE,0.009018367,0.004006655,#DIV/0!,#DIV/0!,0.009018367,0.004006655,0.009018367,0.004006655,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-233.124948,-31.00205203,-264.5010273,-31.09084748,-281.3493454,-30.5311047,-281.3493454,-281.3493454,-30.5311047,0,0,-281.3493454,-30.5311047,-0.613294589,-281.3493454,-30.5311047,0.008075477,0.00037415,0.002015526,0.801078648,0.201072086,1.111213296,-0.310134648,0.207390038,-0.006317952,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,32,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,33,30,S,28470,1435976,31601.45313,5797.613281,11963512,237246.5781,54888.46875,101329.1094,28229,28596,0.011759891,0.004134844,BBH,-1,,,365108.6563,856.7015991,3803.633301,0.005993853,0.003997634,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.44E-09,2847,47.45,0.101329109,1473375.066,1473375.066,FALSE,1435976,31601.45313,5797.613281,FALSE,FALSE,0.005993853,0.003997634,#DIV/0!,#DIV/0!,0.005993853,0.003997634,0.005993853,0.003997634,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-490.313918,-33.18370419,-511.1673163,-33.27229972,-544.6351568,-32.16183819,-544.6351568,-544.6351568,-32.16183819,0,0,-544.6351568,-32.16183819,-2.294352516,-544.6351568,-32.16183819,0.005116935,0.00037384,0.002012136,0.509088502,0.200734606,1.111213296,-0.602124795,0.207390038,-0.006655432,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,33,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,34,31,S,34120,11003714,140074.75,44557.79297,8238136.5,86894.24219,38881.41797,945290.5625,34087,34400,0.011759891,0.004134844,BBH,-1,,,614755.5625,13203.9248,3874.939697,0.012667757,0.0040506,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.10E-08,3412,56.86666667,0.945290563,11188346.54,11188346.54,FALSE,11003714,140074.75,44557.79297,FALSE,FALSE,0.012667757,0.0040506,#DIV/0!,#DIV/0!,0.012667757,0.0040506,0.012667757,0.0040506,,,#VALUE!,#VALUE!,#NAME?,#NAME?,77.20014917,-20.37398689,33.12736675,-20.46375626,36.06170304,-20.55994959,36.06170304,36.06170304,-20.55994959,0,0,36.06170304,-20.55994959,9.665570362,36.06170304,-20.55994959,0.011642225,0.000376044,0.002036256,1.150824379,0.203135563,1.111213296,0.039611083,0.207390038,-0.004254476,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,34,#N/A,#N/A
3,2,1_2_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,5,4,28/10/2013 14:41,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,1,1,R,358,35570428,418761.9063,147069.6875,0,0,0,1969433,197,553,0.011772168,0.004134799,BB,1,,,2223608.5,12172.11816,3977.547363,0.0117728,0.004134574,0,0,,0,0,0,0,0,0,FALSE,#NAME?,3,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.56E-08,35.8,0.596666667,1.969433,36136259.59,36136259.59,FALSE,35570428,418761.9063,147069.6875,FALSE,FALSE,0.0117728,0.004134574,#DIV/0!,#DIV/0!,0.0117728,0.004134574,,,0.0117728,0.004134574,11772.80024,4134.573974,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
3,2,1_2_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,5,4,28/10/2013 14:41,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,2,2,R,958,35650480,419674.2188,147413.1406,0,0,0,1968485,795,1153,0.011772168,0.004134799,BB,1,,,2221504,12171.03125,3977.967529,0.011771946,0.004134918,0,0,,0,0,0,0,0,0,FALSE,#NAME?,3,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.57E-08,95.8,1.596666667,1.968485,36217567.36,36217567.36,FALSE,35650480,419674.2188,147413.1406,FALSE,FALSE,0.011771946,0.004134918,#DIV/0!,#DIV/0!,0.011771946,0.004134918,,,0.011771946,0.004134918,11771.94621,4134.918097,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
3,2,1_2_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,5,4,28/10/2013 14:41,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,3,3,R,1558,35649952,419661.3125,147410.4688,0,0,0,1968111,1395,1753,0.011772168,0.004134799,BB,1,,,2221474.75,12170.79688,3977.950684,0.011771759,0.004134905,0,0,,0,0,0,0,0,0,FALSE,#NAME?,3,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.57E-08,155.8,2.596666667,1.968111,36217023.78,36217023.78,FALSE,35649952,419661.3125,147410.4688,FALSE,FALSE,0.011771759,0.004134905,#DIV/0!,#DIV/0!,0.011771759,0.004134905,,,0.011771759,0.004134905,11771.75902,4134.904593,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
3,2,1_2_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,5,4,28/10/2013 14:41,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,4,1,S,5431,13976914,166551.8281,55978.07422,2807865.5,28789.75,13316.14453,5207411.5,5387,5497,0.011772168,0.004134799,BBH,-1,,,1525889.125,12344.96191,3816.645996,0.011917897,0.004004974,0,0,c11:0,0,0,0,0,0,0,FALSE,#NAME?,3,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.40E-08,543.1,9.051666667,5.2074115,14199443.9,14199443.9,FALSE,13976914,166551.8281,55978.07422,FALSE,FALSE,0.011917897,0.004004974,#DIV/0!,#DIV/0!,0.011917897,0.004004974,0.011917897,0.004004974,,,#VALUE!,#VALUE!,#NAME?,#NAME?,12.37908782,-31.39813409,-29.04159273,-31.48689324,-29.94160841,-31.45550276,-29.94160841,-29.94160841,-31.45550276,0,0,-29.94160841,-31.45550276,-1.566219572,-29.94160841,-31.45550276,0.010900546,0.000373974,0.002013604,1.07830055,0.200880782,1.111213296,-0.032912746,0.207390038,-0.006509256,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,4,#N/A,#N/A
